skill_id,职业,技能名,类型,目标,倍率%,固定伤害,攻击类型,buff效果,buff目标,buff回合,debuff效果,debuff目标,debuff回合,冷却,特殊机制
S06_02,儒家,陋室铭,主动,己方单体,0,0,增益,受伤-50%,己方单体,1,0,
S06_03,儒家,春秋笔法,主动,敌方全体,0,0,debuff,,,0,攻击-20%,敌方全体,2,0,
S06_04,儒家,伐檀,主动,敌方单体,0,0,debuff,,,0,防御-30%,敌方单体,2,0,
S06_05,儒家,君子剑,主动,敌方单体,100,0,法攻,,,0,,,0,0,若目标有debuff则+50%
S06_06,儒家,诗三百,主动,己方全体,0,0,治疗,每回合回8%最大生命,己方全体,3,0,
S06_07,儒家,谏逐客书,主动,敌方单体,0,0,debuff,,,0,驱散敌人全体1个增益,敌方单体,0,0,
S06_08,儒家,大学之道,主动,己方全体,0,0,增益,免疫一次debuff,己方全体,2,0,
S07_01,道家,太虚盾,主动,己方单体,0,200,护盾,,,0,,,0,0,吸收200%法攻伤害
S07_02,道家,两仪,主动,自身,0,0,增益,反弹30%伤害,自身,2,0,
S07_03,道家,无为之治,主动,敌方全体,80,0,法攻,消除所有增益减益,敌方全体,0,0,,
S07_04,道家,逍遥游,主动,己方全体,0,0,增益,闪避+35%,己方全体,2,0,
S07_05,道家,一气化三清,主动,自身,0,0,增益,分身(挡一次+反击150%),自身,1,0,
S07_06,道家,坐忘,主动,己方单体,0,0,净化,转移debuff到自身,己方单体,0,0,,
S07_07,道家,天罡步,主动,己方全体,0,0,增益,速度+30%,己方全体,2,0,
S07_08,道家,太上忘情,主动,敌方单体,200,0,法攻,,,0,,,0,3,无视防御
S08_01,墨家,机关木鸢,主动,召唤,0,200,召唤,机关木鸢(挡一次攻击),全体,0,0,0,机关血200
S08_02,墨家,连弩车,主动,敌方全体,100,0,法攻,,,0,,,0,0,消耗一架机关
S08_03,墨家,火油罐,主动,敌方全体,0,0,debuff,,,0,燃烧(15%法攻),敌方全体,2,0,每回合15%法攻伤害
S08_04,墨家,非攻盾,主动,己方单体,0,150,护盾,免疫燃烧中毒流血,己方单体,2,0,吸收150%法攻伤害
S08_05,墨家,兼爱·同仁,主动,己方全体,0,0,增益,所有机关分担15%伤害,己方全体,3,0,
S08_06,墨家,攻城锤,主动,敌方单体,180,0,法攻,破盾,敌方单体,0,0,0,无视护盾
S08_07,墨家,机关蛇,主动,召唤,0,0,召唤,机关蛇(每回合30%晕眩),敌方单体,3,0,持续3回合
S08_08,墨家,墨守成规,主动,己方全体,0,0,增益,防御+20%每回合回5%生命,己方全体,3,0,
